# ascii dump of database

# DpDefaultValue
Manager/User	ElementName	TypeName	_default.._type	_default.._value	_default.._set_ibit	_default.._set_pvrange
ASC (1)/0	_mp_ANALOG1.value	ANALOG1	3	0	0	0
ASC (1)/0	_mp_ANALOG2.analog.value	ANALOG2	3	0	0	0
ASC (1)/0	_mp_DRIVE1.value.speed	DRIVE1	3	0	0	0
ASC (1)/0	_mp_DRIVE1.value.powerCon	DRIVE1	3	0	0	0
ASC (1)/0	_mp_DRIVE2.value.powerCon	DRIVE2	3	0	0	0
ASC (1)/0	_mp_DRIVE2.value.speed	DRIVE2	3	0	0	0
ASC (1)/0	_mp_SETPOINT.value	SETPOINT	3	0	0	0
ASC (1)/0	_mp_SLIDE_VALVE1.value.position	SLIDE_VALVE1	3	0	0	0
ASC (1)/0	_mp_SLIDE_VALVE2.value.position	SLIDE_VALVE2	3	0	0	0
ASC (1)/0	_mp_PUMP2.value.powerCon	PUMP2	3	0	0	0
ASC (1)/0	_mp_PUMP2.value.speed	PUMP2	3	0	0	0
ASC (1)/0	_mp_PUMP1.value.speed	PUMP1	3	0	0	0
ASC (1)/0	_mp_PUMP1.value.powerCon	PUMP1	3	0	0	0
ASC (1)/0	_mp_COUNTER1.counter.value	COUNTER1	3	10	0	0

# PvssRangeCheck
Manager/User	ElementName	TypeName	_pv_range.._type	_pv_range.._ignor_inv	_pv_range.._neg	_pv_range.._min	_pv_range.._max	_pv_range.._incl_min	_pv_range.._incl_max	_pv_range.._set	_pv_range.._match
ASC (1)/0	_mp_ANALOG1.value	ANALOG1	7	0	0	0	100	1	1		
ASC (1)/0	_mp_ANALOG2.para.H2_limit	ANALOG2	7	0	0	0	100	1	1		
ASC (1)/0	_mp_ANALOG2.para.H1_limit	ANALOG2	7	0	0	0	100	1	1		
ASC (1)/0	_mp_ANALOG2.para.L1_limit	ANALOG2	7	0	0	0	100	1	1		
ASC (1)/0	_mp_ANALOG2.para.L2_limit	ANALOG2	7	0	0	0	100	1	1		
ASC (1)/0	_mp_ANALOG2.analog.value	ANALOG2	7	0	0	0	100	1	1		
ASC (1)/0	_mp_DRIVE1.value.speed	DRIVE1	7	0	0	0	100	1	1		
ASC (1)/0	_mp_DRIVE1.value.powerCon	DRIVE1	7	0	0	0	100	1	1		
ASC (1)/0	_mp_DRIVE2.cmd.on	DRIVE2	7	0	0	0	100	1	1		
ASC (1)/0	_mp_DRIVE2.para.speed	DRIVE2	7	0	0	0	100	1	1		
ASC (1)/0	_mp_DRIVE2.value.powerCon	DRIVE2	7	0	0	0	100	1	1		
ASC (1)/0	_mp_DRIVE2.value.speed	DRIVE2	7	0	0	0	100	1	1		
ASC (1)/0	_mp_DRIVE2.cmd.mode.auto	DRIVE2	7	0	0	0	100	1	1		
ASC (1)/0	_mp_SETPOINT.cmd	SETPOINT	7	0	0	0	100	1	1		
ASC (1)/0	_mp_SETPOINT.value	SETPOINT	7	0	0	0	100	1	1		
ASC (1)/0	_mp_SLIDE_VALVE1.value.position	SLIDE_VALVE1	7	0	0	0	100	1	1		
ASC (1)/0	_mp_SLIDE_VALVE2.cmd.open	SLIDE_VALVE2	7	0	0	0	100	1	1		
ASC (1)/0	_mp_SLIDE_VALVE2.para.position	SLIDE_VALVE2	7	0	0	0	100	1	1		
ASC (1)/0	_mp_SLIDE_VALVE2.value.position	SLIDE_VALVE2	7	0	0	0	100	1	1		
ASC (1)/0	_mp_SLIDE_VALVE2.cmd.mode.auto	SLIDE_VALVE2	7	0	0	0	100	1	1		
ASC (1)/0	_mp_PUMP2.cmd.on	PUMP2	7	0	0	0	100	1	1		
ASC (1)/0	_mp_PUMP2.para.speed	PUMP2	7	0	0	0	100	1	1		
ASC (1)/0	_mp_PUMP2.value.powerCon	PUMP2	7	0	0	0	100	1	1		
ASC (1)/0	_mp_PUMP2.value.speed	PUMP2	7	0	0	0	100	1	1		
ASC (1)/0	_mp_PUMP2.cmd.mode.auto	PUMP2	7	0	0	0	100	1	1		
ASC (1)/0	_mp_PUMP1.value.speed	PUMP1	7	0	0	0	100	1	1		
ASC (1)/0	_mp_PUMP1.value.powerCon	PUMP1	7	0	0	0	100	1	1		
ASC (1)/0	_mp_COUNTER1.counter.value	COUNTER1	7	0	0	-2.266667e+038	2.266667e+038	1	1		
ASC (1)/0	_mp_MODE_CMD.auto	MODE_CMD	7	0	0	0	100	1	1		

# AlertClass
Manager/User	ElementName	TypeName	_alert_class.._type	_alert_class.._prior	_alert_class.._abbr	_alert_class.._archive	_alert_class.._ack_type	_alert_class.._single_ack	_alert_class.._inact_ack	_alert_class.._color_none	_alert_class.._fore_color_none	_alert_class.._font_style_none	_alert_class.._color_c_nack	_alert_class.._fore_color_c_nack	_alert_class.._font_style_c_nack	_alert_class.._color_c_ack	_alert_class.._fore_color_c_ack	_alert_class.._font_style_c_ack	_alert_class.._color_g_nack	_alert_class.._fore_color_g_nack	_alert_class.._font_style_g_nack	_alert_class.._color_c_g_nack	_alert_class.._fore_color_c_g_nack	_alert_class.._font_style_c_g_nack	_alert_class.._ctrl_none	_alert_class.._ctrl_c_nack	_alert_class.._ctrl_c_ack	_alert_class.._ctrl_g_nack	_alert_class.._ctrl_c_g_nack	_alert_class.._arg_list	_alert_class.._perm
ASC (1)/0	information.	_AlertClass	14	\10	lt:2 LANG:10024 "I" LANG:10027 "I" 	1	1	0	0	""	""	""	"informationCamAckn"	""	""	"informationCamAckn"	""	""	""	""	""	""	""	""	""	""	""	""	""		\5
ASC (1)/0	advanceAlarm.	_AlertClass	14	\20	lt:2 LANG:10024 "aA" LANG:10027 "aA" 	1	3	0	0	""	""	""	"advanceAlarmCamUna"	""	""	"advanceAlarmCamAckn"	""	""	"advanceAlarmWentUna"	""	""	""	""	""	""	""	""	""	""		\5
ASC (1)/0	warning.	_AlertClass	14	\40	lt:2 LANG:10024 "W" LANG:10027 "W" 	1	3	0	0	""	""	""	"warningCamUna"	""	""	"warningCamAckn"	""	""	"warningCamWentUna"	""	""	"warningCamWentUna"	""	""	""	""	""	""	""		\5
ASC (1)/0	alert.	_AlertClass	14	\60	lt:2 LANG:10024 "A" LANG:10027 "A" 	1	3	0	0	""	""	""	"alertCamUna"	""	""	"alertCamAckn"	""	""	"alertWentUna"	""	""	"alertCamWentUna"	""	""	""	""	""	""	""		\5
ASC (1)/0	danger.	_AlertClass	14	\80	lt:2 LANG:10024 "Da" LANG:10027 "Da" 	1	3	0	0	""	""	""	"dangerCamUna"	""	""	"dangerCamAckn"	""	""	"dangerWentUna"	""	""	"dangerCamWentUna"	""	""	""	""	""	""	""		\5
ASC (1)/0	disturbance.	_AlertClass	14	\100	lt:2 LANG:10024 "Di" LANG:10027 "Di" 	1	3	0	0	""	""	""	"disturbanceCamUna"	""	""	"disturbanceCamAckn"	""	""	"disturbanceWentUna"	""	""	"disturbanceCamWentUna"	""	""	""	""	""	""	""		\5
ASC (1)/0	ExampleDP_Arg1.	ExampleDP_Float	14	\1	lt:2 LANG:10024 "" LANG:10027 "" 	1	0	0	0	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""		\0
ASC (1)/0	scAlarm.	_AlertClass	14	\90	lt:2 LANG:10024 "ALM" LANG:10027 "ALM" 	1	0	1	0	""	""	""	"alertCamUna"	""	""	"alertCamAckn"	""	""	""	""	""	""	""	""	""	""	""	""	""		\0
ASC (1)/0	S7_Alarm.	_AlertClass	14	\230	lt:2 LANG:10024 "A" LANG:10027 "A" 	1	3	1	0	""	""	""	"S7_alarmCameUnq"	"S7_alarmFore"	""	"S7_alarmCameAckn"	"S7_alarmFore"	""	"S7_alarmWentUnq"	"S7_alarmFore"	""	""	""	""	""	""	""	""	""		\0
ASC (1)/0	S7_Warning.	_AlertClass	14	\138	lt:2 LANG:10024 "W" LANG:10027 "W" 	1	3	1	0	""	""	""	"S7_warningCameUnq"	"S7_warningFore"	""	"S7_warningCameAckn"	"S7_warningFore"	""	"S7_warningWentUnq"	"S7_warningFore"	""	""	""	""	""	""	""	""	""		\0
ASC (1)/0	S7_Tolerance.	_AlertClass	14	\207	lt:2 LANG:10024 "T" LANG:10027 "T" 	1	1	0	0	""	""	""	""	"S7_toleranceFore"	""	"S7_toleranceCameAckn"	"S7_toleranceFore"	""	""	""	""	""	""	""	""	""	""	""	""		\0
ASC (1)/0	S7_AS.	_AlertClass	14	\184	lt:2 LANG:10024 "AS" LANG:10027 "AS" 	1	3	1	0	""	""	""	"S7_ASCameUnq"	"S7_ASFore"	""	"S7_ASCameAckn"	"S7_ASFore"	""	"S7_ASWentUnq"	"S7_ASFore"	""	""	""	""	""	""	""	""	""		\0
ASC (1)/0	S7_OS.	_AlertClass	14	\161	lt:2 LANG:10024 "OS" LANG:10027 "OS" 	1	2	1	0	""	""	""	"S7_OSCameUnq"	"S7_OSFore"	""	"S7_OSCameAckn"	"S7_OSFore"	""	""	""	""	""	""	""	""	""	""	""	""		\0
ASC (1)/0	S7_Maintenance.	_AlertClass	14	\115	lt:2 LANG:10024 "M" LANG:10027 "M" 	1	3	1	0	""	""	""	"S7_maintenanceCameUnq"	"S7_maintenanceFore"	""	"S7_maintenanceCameAckn"	"S7_maintenanceFore"	""	"S7_maintenanceWentUnq"	"S7_maintenanceFore"	""	""	""	""	""	""	""	""	""		\0
ASC (1)/0	S7_Process.	_AlertClass	14	\92	lt:2 LANG:10024 "P" LANG:10027 "P" 	1	3	1	0	""	""	""	"S7_processCameUnq"	"S7_processFore"	""	"S7_processCameAckn"	"S7_processFore"	""	"S7_processWentUnq"	"S7_processFore"	""	""	""	""	""	""	""	""	""		\0
ASC (1)/0	S7_Operating.	_AlertClass	14	\69	lt:2 LANG:10024 "O" LANG:10027 "O" 	1	1	0	0	""	""	""	""	""	""	"S7_operatingCameAckn"	"S7_operatingFore"	""	""	""	""	""	""	""	""	""	""	""	""		\0
ASC (1)/0	S7_OP_Request.	_AlertClass	14	\46	lt:2 LANG:10024 "OR" LANG:10027 "OR" 	1	1	0	0	""	""	""	""	""	""	"S7_requestCameAckn"	"S7_requestFore"	""	""	""	""	""	""	""	""	""	""	""	""		\0
ASC (1)/0	S7_OP.	_AlertClass	14	\23	lt:2 LANG:10024 "OP" LANG:10027 "OP" 	1	1	0	0	""	""	""	""	""	""	"S7_OPCameAckn"	"S7_OPFore"	""	""	""	""	""	""	""	""	""	""	""	""		\0
ASC (1)/0	S7_State.	_AlertClass	14	\16	lt:2 LANG:10024 "S" LANG:10027 "S" 	1	1	0	0	""	""	""	""	""	""	"S7_stateCameAckn"	"S7_stateFore"	""	""	""	""	""	""	""	""	""	""	""	""		\0
ASC (1)/0	S7_SysMust.	_AlertClass	14	\210	lt:2 LANG:10024 "SM" LANG:10027 "SM" 	1	2	1	0	""	""	""	"S7_sysMustCameUnq"	"S7_sysMustFore"	""	"S7_sysMustCameAckn"	"S7_sysMustFore"	""	""	""	""	""	""	""	""	""	""	""	""		\0
ASC (1)/0	S7_SysNeed.	_AlertClass	14	\215	lt:2 LANG:10024 "SN" LANG:10027 "SN" 	1	1	0	0	""	""	""	""	""	""	"S7_sysNeedCameAckn"	"S7_sysNeedFore"	""	""	""	""	""	""	""	""	""	""	""	""		\0
UI (7)/0	zvuk.	ExampleDP_Int	14	\1	lt:2 LANG:10024 "" LANG:10027 "" 	1	0	0	0	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""		\0

# AlertValue
Manager/User	ElementName	TypeName	DetailNr	_alert_hdl.._type	_alert_hdl.._l_limit	_alert_hdl.._u_limit	_alert_hdl.._l_incl	_alert_hdl.._u_incl	_alert_hdl.._panel	_alert_hdl.._panel_param	_alert_hdl.._help	_alert_hdl.._min_prio	_alert_hdl.._class	_alert_hdl.._text	_alert_hdl.._active	_alert_hdl.._orig_hdl	_alert_hdl.._ok_range	_alert_hdl.._hyst_type	_alert_hdl.._hyst_time	_alert_hdl.._multi_instance	_alert_hdl.._l_hyst_limit	_alert_hdl.._u_hyst_limit	_alert_hdl.._text1	_alert_hdl.._text0	_alert_hdl.._ack_has_prio	_alert_hdl.._order	_alert_hdl.._dp_pattern	_alert_hdl.._dp_list	_alert_hdl.._prio_pattern	_alert_hdl.._abbr_pattern	_alert_hdl.._ack_deletes	_alert_hdl.._non_ack	_alert_hdl.._came_ack	_alert_hdl.._pair_ack	_alert_hdl.._both_ack	_alert_hdl.._impulse	_alert_hdl.._filter_threshold	_alert_hdl.._went_text	_alert_hdl.._add_text	_alert_hdl.._status64_pattern	_alert_hdl.._neg	_alert_hdl.._status64_match	_alert_hdl.._match	_alert_hdl.._set
ASC (1)/0	Javljac_VZ7.state.gradijent_360s	Linijski_javljaci	2	4	28	1.7976931348623e+308	1	1					danger.	lt:2 LANG:10024 "Visok gradijent temperature!" LANG:10027 "Visok gradijent temperature!" 				0	01.01.1970 00:00:00.000		28	1.7976931348623e+308																lt:2 LANG:10024 "" LANG:10027 "" 		0x0				
ASC (1)/0	Javljac_VZ7.state.Fire	Linijski_javljaci		12					""		lt:2 LANG:10024 "" LANG:10027 "" 	\0	danger.		1	1	0	0	01.01.1970 00:00:00.000	0			lt:2 LANG:10024 "Požar!" LANG:10027 "Požar!" 	lt:2 LANG:10024 "OK" LANG:10027 "OK" 												0								
ASC (1)/0	Javljac_VZ8.state.gradijent_40s	Linijski_javljaci		13					""		lt:2 LANG:10024 "" LANG:10027 "" 	\0			1	1				0																0								
ASC (1)/0	Javljac_VZ8.state.gradijent_40s	Linijski_javljaci	1	4	-1.7976931348623e+308	13	1	0						lt:2 LANG:10024 "" LANG:10027 "" 				0	01.01.1970 00:00:00.000		-1.7976931348623e+308	13																lt:2 LANG:10024 "" LANG:10027 "" 		0x0				
ASC (1)/0	Javljac_VZ8.state.gradijent_40s	Linijski_javljaci	2	4	13	1.7976931348623e+308	1	1					danger.	lt:2 LANG:10024 "Visok gradijent temperature!" LANG:10027 "Visok gradijent temperature!" 				0	01.01.1970 00:00:00.000		13	1.7976931348623e+308																lt:2 LANG:10024 "" LANG:10027 "" 		0x0				
ASC (1)/0	Javljac_VZ8.state.gradijent_120s	Linijski_javljaci		13					""		lt:2 LANG:10024 "" LANG:10027 "" 	\0			1	1				0																0								
ASC (1)/0	Javljac_VZ8.state.gradijent_120s	Linijski_javljaci	1	4	-1.7976931348623e+308	17	1	0						lt:2 LANG:10024 "" LANG:10027 "" 				0	01.01.1970 00:00:00.000		-1.7976931348623e+308	17																lt:2 LANG:10024 "" LANG:10027 "" 		0x0				
ASC (1)/0	Javljac_VZ8.state.gradijent_120s	Linijski_javljaci	2	4	17	1.7976931348623e+308	1	1					danger.	lt:2 LANG:10024 "Visok gradijent temperature!" LANG:10027 "Visok gradijent temperature!" 				0	01.01.1970 00:00:00.000		17	1.7976931348623e+308																lt:2 LANG:10024 "" LANG:10027 "" 		0x0				
ASC (1)/0	Javljac_VZ8.state.gradijent_360s	Linijski_javljaci		13					""		lt:2 LANG:10024 "" LANG:10027 "" 	\0			1	1				0																0								
ASC (1)/0	Javljac_VZ8.state.gradijent_360s	Linijski_javljaci	1	4	-1.7976931348623e+308	28	1	0						lt:2 LANG:10024 "" LANG:10027 "" 				0	01.01.1970 00:00:00.000		-1.7976931348623e+308	28																lt:2 LANG:10024 "" LANG:10027 "" 		0x0				
ASC (1)/0	Javljac_VZ8.state.gradijent_360s	Linijski_javljaci	2	4	28	1.7976931348623e+308	1	1					danger.	lt:2 LANG:10024 "Visok gradijent temperature!" LANG:10027 "Visok gradijent temperature!" 				0	01.01.1970 00:00:00.000		28	1.7976931348623e+308																lt:2 LANG:10024 "" LANG:10027 "" 		0x0				
ASC (1)/0	Javljac_VZ8.state.Fire	Linijski_javljaci		12					""		lt:2 LANG:10024 "" LANG:10027 "" 	\0	danger.		1	1	0	0	01.01.1970 00:00:00.000	0			lt:2 LANG:10024 "Požar!" LANG:10027 "Požar!" 	lt:2 LANG:10024 "OK" LANG:10027 "OK" 												0								
ASC (1)/0	Javljac_VZ9.state.gradijent_40s	Linijski_javljaci		13					""		lt:2 LANG:10024 "" LANG:10027 "" 	\0			1	1				0																0								
ASC (1)/0	Javljac_VZ9.state.gradijent_40s	Linijski_javljaci	1	4	-1.7976931348623e+308	13	1	0						lt:2 LANG:10024 "" LANG:10027 "" 				0	01.01.1970 00:00:00.000		-1.7976931348623e+308	13																lt:2 LANG:10024 "" LANG:10027 "" 		0x0				
ASC (1)/0	Javljac_VZ9.state.gradijent_40s	Linijski_javljaci	2	4	13	1.7976931348623e+308	1	1					danger.	lt:2 LANG:10024 "Visok gradijent temperature!" LANG:10027 "Visok gradijent temperature!" 				0	01.01.1970 00:00:00.000		13	1.7976931348623e+308																lt:2 LANG:10024 "" LANG:10027 "" 		0x0				
ASC (1)/0	Javljac_VZ9.state.gradijent_120s	Linijski_javljaci		13					""		lt:2 LANG:10024 "" LANG:10027 "" 	\0			1	1				0																0								
ASC (1)/0	Javljac_VZ9.state.gradijent_120s	Linijski_javljaci	1	4	-1.7976931348623e+308	17	1	0						lt:2 LANG:10024 "" LANG:10027 "" 				0	01.01.1970 00:00:00.000		-1.7976931348623e+308	17																lt:2 LANG:10024 "" LANG:10027 "" 		0x0				
ASC (1)/0	Javljac_VZ9.state.gradijent_120s	Linijski_javljaci	2	4	17	1.7976931348623e+308	1	1					danger.	lt:2 LANG:10024 "Visok gradijent temperature!" LANG:10027 "Visok gradijent temperature!" 				0	01.01.1970 00:00:00.000		17	1.7976931348623e+308																lt:2 LANG:10024 "" LANG:10027 "" 		0x0				
ASC (1)/0	Javljac_VZ9.state.gradijent_360s	Linijski_javljaci		13					""		lt:2 LANG:10024 "" LANG:10027 "" 	\0			1	1				0																0								
ASC (1)/0	Javljac_VZ9.state.gradijent_360s	Linijski_javljaci	1	4	-1.7976931348623e+308	28	1	0						lt:2 LANG:10024 "" LANG:10027 "" 				0	01.01.1970 00:00:00.000		-1.7976931348623e+308	28																lt:2 LANG:10024 "" LANG:10027 "" 		0x0				
ASC (1)/0	Javljac_VZ9.state.gradijent_360s	Linijski_javljaci	2	4	28	1.7976931348623e+308	1	1					danger.	lt:2 LANG:10024 "Visok gradijent temperature!" LANG:10027 "Visok gradijent temperature!" 				0	01.01.1970 00:00:00.000		28	1.7976931348623e+308																lt:2 LANG:10024 "" LANG:10027 "" 		0x0				
ASC (1)/0	Javljac_VZ9.state.Fire	Linijski_javljaci		12					""		lt:2 LANG:10024 "" LANG:10027 "" 	\0	danger.		1	1	0	0	01.01.1970 00:00:00.000	0			lt:2 LANG:10024 "Požar!" LANG:10027 "Požar!" 	lt:2 LANG:10024 "OK" LANG:10027 "OK" 												0								
ASC (1)/0	Javljac_VZ10.state.gradijent_40s	Linijski_javljaci		13					""		lt:2 LANG:10024 "" LANG:10027 "" 	\0			1	1				0																0								
ASC (1)/0	Javljac_VZ10.state.gradijent_40s	Linijski_javljaci	1	4	-1.7976931348623e+308	13	1	0						lt:2 LANG:10024 "" LANG:10027 "" 				0	01.01.1970 00:00:00.000		-1.7976931348623e+308	13																lt:2 LANG:10024 "" LANG:10027 "" 		0x0				
ASC (1)/0	Javljac_VZ10.state.gradijent_40s	Linijski_javljaci	2	4	13	1.7976931348623e+308	1	1					danger.	lt:2 LANG:10024 "Visok gradijent temperature!" LANG:10027 "Visok gradijent temperature!" 				0	01.01.1970 00:00:00.000		13	1.7976931348623e+308																lt:2 LANG:10024 "" LANG:10027 "" 		0x0				
ASC (1)/0	Javljac_VZ10.state.gradijent_120s	Linijski_javljaci		13					""		lt:2 LANG:10024 "" LANG:10027 "" 	\0			1	1				0																0								
ASC (1)/0	Javljac_VZ10.state.gradijent_120s	Linijski_javljaci	1	4	-1.7976931348623e+308	17	1	0						lt:2 LANG:10024 "" LANG:10027 "" 				0	01.01.1970 00:00:00.000		-1.7976931348623e+308	17																lt:2 LANG:10024 "" LANG:10027 "" 		0x0				
ASC (1)/0	Javljac_VZ10.state.gradijent_120s	Linijski_javljaci	2	4	17	1.7976931348623e+308	1	1					danger.	lt:2 LANG:10024 "Visok gradijent temperature!" LANG:10027 "Visok gradijent temperature!" 				0	01.01.1970 00:00:00.000		17	1.7976931348623e+308																lt:2 LANG:10024 "" LANG:10027 "" 		0x0				
ASC (1)/0	Javljac_VZ10.state.gradijent_360s	Linijski_javljaci		13					""		lt:2 LANG:10024 "" LANG:10027 "" 	\0			1	1				0																0								
ASC (1)/0	Javljac_VZ10.state.gradijent_360s	Linijski_javljaci	1	4	-1.7976931348623e+308	28	1	0						lt:2 LANG:10024 "" LANG:10027 "" 				0	01.01.1970 00:00:00.000		-1.7976931348623e+308	28																lt:2 LANG:10024 "" LANG:10027 "" 		0x0				
ASC (1)/0	Javljac_VZ10.state.gradijent_360s	Linijski_javljaci	2	4	28	1.7976931348623e+308	1	1					danger.	lt:2 LANG:10024 "Visok gradijent temperature!" LANG:10027 "Visok gradijent temperature!" 				0	01.01.1970 00:00:00.000		28	1.7976931348623e+308																lt:2 LANG:10024 "" LANG:10027 "" 		0x0				
ASC (1)/0	Javljac_VZ10.state.Fire	Linijski_javljaci		12					""		lt:2 LANG:10024 "" LANG:10027 "" 	\0	danger.		1	1	0	0	01.01.1970 00:00:00.000	0			lt:2 LANG:10024 "Požar!" LANG:10027 "Požar!" 	lt:2 LANG:10024 "OK" LANG:10027 "OK" 												0								
ASC (1)/0	Javljac_VZ11.state.gradijent_40s	Linijski_javljaci		13					""		lt:2 LANG:10024 "" LANG:10027 "" 	\0			1	1				0																0								
ASC (1)/0	Javljac_VZ11.state.gradijent_40s	Linijski_javljaci	1	4	-1.7976931348623e+308	13	1	0						lt:2 LANG:10024 "" LANG:10027 "" 				0	01.01.1970 00:00:00.000		-1.7976931348623e+308	13																lt:2 LANG:10024 "" LANG:10027 "" 		0x0				
ASC (1)/0	Javljac_VZ11.state.gradijent_40s	Linijski_javljaci	2	4	13	1.7976931348623e+308	1	1					danger.	lt:2 LANG:10024 "Visok gradijent temperature!" LANG:10027 "Visok gradijent temperature!" 				0	01.01.1970 00:00:00.000		13	1.7976931348623e+308																lt:2 LANG:10024 "" LANG:10027 "" 		0x0				
ASC (1)/0	Javljac_VZ11.state.gradijent_120s	Linijski_javljaci		13					""		lt:2 LANG:10024 "" LANG:10027 "" 	\0			1	1				0																0								
ASC (1)/0	Javljac_VZ11.state.gradijent_120s	Linijski_javljaci	1	4	-1.7976931348623e+308	17	1	0						lt:2 LANG:10024 "" LANG:10027 "" 				0	01.01.1970 00:00:00.000		-1.7976931348623e+308	17																lt:2 LANG:10024 "" LANG:10027 "" 		0x0				
ASC (1)/0	Javljac_VZ11.state.gradijent_120s	Linijski_javljaci	2	4	17	1.7976931348623e+308	1	1					danger.	lt:2 LANG:10024 "Visok gradijent temperature!" LANG:10027 "Visok gradijent temperature!" 				0	01.01.1970 00:00:00.000		17	1.7976931348623e+308																lt:2 LANG:10024 "" LANG:10027 "" 		0x0				
ASC (1)/0	Javljac_VZ11.state.gradijent_360s	Linijski_javljaci		13					""		lt:2 LANG:10024 "" LANG:10027 "" 	\0			1	1				0																0								
ASC (1)/0	Javljac_VZ11.state.gradijent_360s	Linijski_javljaci	1	4	-1.7976931348623e+308	28	1	0						lt:2 LANG:10024 "" LANG:10027 "" 				0	01.01.1970 00:00:00.000		-1.7976931348623e+308	28																lt:2 LANG:10024 "" LANG:10027 "" 		0x0				
ASC (1)/0	Javljac_VZ11.state.gradijent_360s	Linijski_javljaci	2	4	28	1.7976931348623e+308	1	1					danger.	lt:2 LANG:10024 "Visok gradijent temperature!" LANG:10027 "Visok gradijent temperature!" 				0	01.01.1970 00:00:00.000		28	1.7976931348623e+308																lt:2 LANG:10024 "" LANG:10027 "" 		0x0				
ASC (1)/0	Javljac_VZ11.state.Fire	Linijski_javljaci		12					""		lt:2 LANG:10024 "" LANG:10027 "" 	\0	danger.		1	1	0	0	01.01.1970 00:00:00.000	0			lt:2 LANG:10024 "Požar!" LANG:10027 "Požar!" 	lt:2 LANG:10024 "OK" LANG:10027 "OK" 												0								
ASC (1)/0	Javljac_VZ12.state.gradijent_40s	Linijski_javljaci		13					""		lt:2 LANG:10024 "" LANG:10027 "" 	\0			1	1				0																0								
ASC (1)/0	Javljac_VZ12.state.gradijent_40s	Linijski_javljaci	1	4	-1.7976931348623e+308	13	1	0						lt:2 LANG:10024 "" LANG:10027 "" 				0	01.01.1970 00:00:00.000		-1.7976931348623e+308	13																lt:2 LANG:10024 "" LANG:10027 "" 		0x0				
ASC (1)/0	Javljac_VZ12.state.gradijent_40s	Linijski_javljaci	2	4	13	1.7976931348623e+308	1	1					danger.	lt:2 LANG:10024 "Visok gradijent temperature!" LANG:10027 "Visok gradijent temperature!" 				0	01.01.1970 00:00:00.000		13	1.7976931348623e+308																lt:2 LANG:10024 "" LANG:10027 "" 		0x0				
ASC (1)/0	Javljac_VZ12.state.gradijent_120s	Linijski_javljaci		13					""		lt:2 LANG:10024 "" LANG:10027 "" 	\0			1	1				0																0								
ASC (1)/0	Javljac_VZ12.state.gradijent_120s	Linijski_javljaci	1	4	-1.7976931348623e+308	17	1	0						lt:2 LANG:10024 "" LANG:10027 "" 				0	01.01.1970 00:00:00.000		-1.7976931348623e+308	17																lt:2 LANG:10024 "" LANG:10027 "" 		0x0				
ASC (1)/0	Javljac_VZ12.state.gradijent_120s	Linijski_javljaci	2	4	17	1.7976931348623e+308	1	1					danger.	lt:2 LANG:10024 "Visok gradijent temperature!" LANG:10027 "Visok gradijent temperature!" 				0	01.01.1970 00:00:00.000		17	1.7976931348623e+308																lt:2 LANG:10024 "" LANG:10027 "" 		0x0				
ASC (1)/0	Javljac_VZ12.state.gradijent_360s	Linijski_javljaci		13					""		lt:2 LANG:10024 "" LANG:10027 "" 	\0			1	1				0																0								
ASC (1)/0	Javljac_VZ12.state.gradijent_360s	Linijski_javljaci	1	4	-1.7976931348623e+308	28	1	0						lt:2 LANG:10024 "" LANG:10027 "" 				0	01.01.1970 00:00:00.000		-1.7976931348623e+308	28																lt:2 LANG:10024 "" LANG:10027 "" 		0x0				
ASC (1)/0	Javljac_VZ12.state.gradijent_360s	Linijski_javljaci	2	4	28	1.7976931348623e+308	1	1					danger.	lt:2 LANG:10024 "Visok gradijent temperature!" LANG:10027 "Visok gradijent temperature!" 				0	01.01.1970 00:00:00.000		28	1.7976931348623e+308																lt:2 LANG:10024 "" LANG:10027 "" 		0x0				
ASC (1)/0	Javljac_VZ12.state.Fire	Linijski_javljaci		12					""		lt:2 LANG:10024 "" LANG:10027 "" 	\0	danger.		1	1	0	0	01.01.1970 00:00:00.000	0			lt:2 LANG:10024 "Požar!" LANG:10027 "Požar!" 	lt:2 LANG:10024 "OK" LANG:10027 "OK" 												0								
ASC (1)/0	Javljac_VZ13.state.gradijent_40s	Linijski_javljaci		13					""		lt:2 LANG:10024 "" LANG:10027 "" 	\0			1	1				0																0								
ASC (1)/0	Javljac_VZ13.state.gradijent_40s	Linijski_javljaci	1	4	-1.7976931348623e+308	13	1	0						lt:2 LANG:10024 "" LANG:10027 "" 				0	01.01.1970 00:00:00.000		-1.7976931348623e+308	13																lt:2 LANG:10024 "" LANG:10027 "" 		0x0				
ASC (1)/0	Javljac_VZ13.state.gradijent_40s	Linijski_javljaci	2	4	13	1.7976931348623e+308	1	1					danger.	lt:2 LANG:10024 "Visok gradijent temperature!" LANG:10027 "Visok gradijent temperature!" 				0	01.01.1970 00:00:00.000		13	1.7976931348623e+308																lt:2 LANG:10024 "" LANG:10027 "" 		0x0				
ASC (1)/0	Javljac_VZ13.state.gradijent_120s	Linijski_javljaci		13					""		lt:2 LANG:10024 "" LANG:10027 "" 	\0			1	1				0																0								
